"","year","sector","TCC_ARG","TCP_ARG","PPP_ARG","Rem_ARG_USD","Rem_GER_USD","PPP_GER","TCC_GER","Rem_ARG_PPP","Rem_GER_PPP","Rem_rel_arg_ger_PPP"
"148",1999,"Total Manufacturing",1,1.94204817638903,0.801822420128213,0.00264947683109118,0.00425603217158177,0.915743967211799,0.938283072395239,0.00330431871768754,0.00436078542163206,0.622522745194967
"149",2000,"Total Manufacturing",1,1.95421063162881,0.768346456171739,0.00272501906941266,0.00420816133470932,0.898589110462529,1.08270508132601,0.0035466019886263,0.0050703904677681,0.647555750046093
"150",2001,"Total Manufacturing",1,2.06059852973482,0.739266840604633,0.0026696352841391,0.00392860265827212,0.891228244754703,1.11653308564468,0.00361119305980998,0.00492176372789863,0.679538124966107
"151",2002,"Total Manufacturing",3.14,3.1215238766912,0.915976692214045,0.00194743935309973,0.00433954369274137,0.889778691480392,1.05755899623965,0.0066758899224307,0.00515782577822589,0.448765928168244
"152",2003,"Total Manufacturing",2.93,3.62678218036872,1.01604753355577,0.00173455056179775,0.0049130978865406,0.87902630947027,0.884047927184961,0.00500196396154969,0.00494116496384564,0.353046204625709
"153",2004,"Total Manufacturing",2.93,3.52632076693515,1.03325341041976,0.0014766081871345,0.00563185307017544,0.870366719369053,0.803921647747605,0.00418722255806197,0.00520190914851383,0.262188691490224
"154",2005,"Total Manufacturing",2.92841666666667,3.95378151066347,1.09570910135499,0.00156474820143885,0.00562950120032009,0.854828260308436,0.803800192161416,0.00418198106282377,0.00529345408510186,0.277955034692928
"155",2006,"Total Manufacturing",3.07775,4.13760266056034,1.17712897101819,0.00178784489187174,0.00574805786230913,0.841176761304177,0.796432730949096,0.00467454268090834,0.00544230610203087,0.311034602416741
"156",2007,"Total Manufacturing",3.11916666666667,4.55311234908122,1.34502826058252,0.00190625,0.00630116186955374,0.836643073884068,0.729672399984088,0.00442065912857341,0.00549551421336765,0.302523572551074
"157",2008,"Total Manufacturing",3.18316666666667,5.56801849870742,1.6458107772897,0.00227592592592593,0.00666579246437626,0.826888279579178,0.679922680042729,0.00440187392328314,0.00548105903652896,0.341433661202186
"158",2009,"Total Manufacturing",3.75,7.06523643464366,1.89259843966266,0.00240836791147994,0.00678360581289737,0.83243393024114,0.716957702016136,0.00477194711713888,0.00584257591901536,0.355027691452976
"159",2010,"Total Manufacturing",3.89,7.76258689096076,2.29200181295865,0.00267491749174917,0.00664167138275797,0.828042195101476,0.754308990105979,0.00453988691635123,0.00605026224868889,0.4027476425126
"160",2011,"Total Manufacturing",4.11,9.24962419496044,2.74253752271359,0.00308253968253968,0.00701145395044413,0.819359548649748,0.718413898653322,0.00461953136112521,0.00614763808643917,0.439643432635598
"161",2012,"Total Manufacturing",4.552518519,12.0427547747658,3.32250310134999,0.00344876660341556,0.00681236107084179,0.81887112072843,0.778338120416812,0.0047255257108349,0.00647515851671867,0.506251293428492
"162",2013,"Total Manufacturing",5.49,14.8444506378925,4.10982576979174,0.00362191358024691,0.00719180177424289,0.819193051860569,0.752945122702002,0.00483823565020936,0.00661020263423506,0.503616992506472
"163",2014,"Total Manufacturing",8.1236,21.3297597151226,5.55270462656046,0.00360443622920518,0.00664027531458492,0.813425861462961,0.752728196932591,0.00527328574466402,0.00614477938492628,0.542814274776872
"164",2015,"Total Manufacturing",9.43,25.3426007827942,6.87847480006051,0.00405367231638418,0.00655426052034224,0.816641604570331,0.901296423367096,0.00555735552642666,0.00723368921169368,0.618478973150813
"165",2016,"Total Manufacturing",14.7774461886724,36.5722685591162,9.52677675733748,0.00374766355140187,0.00625977891156463,0.810432613488235,0.903421436257288,0.00581318297622919,0.00697802428088106,0.598689443245072
"166",2017,"Total Manufacturing",16.5567166666667,47.2745247712401,11.6600961685181,0.00407766990291262,0.00641825374919496,0.805508375167847,0.88520550826938,0.00579007447854512,0.00705327684653075,0.635323884385855
"167",2018,"Total Manufacturing",28.1124303451178,63.92614147514,16.7430522989701,0.00356829573934837,0.00657974613686534,0.799922530258728,0.846772667108096,0.00599134874764635,0.00696511096318988,0.542315108383246
"168",2019,"Total Manufacturing",48.2548583333333,99.8267630626399,25.1444423033082,0.00321732026143791,0.0066726902048003,0.797042587638444,0.893276257067393,0.00617437967229137,0.00747834033357588,0.482162390683653
