country,sector,year,ipt_arg_99_index,ipt_bench_99_index,brecha_anio_base,brecha_calculada
Ireland,Total Manufacturing,1999,1.0,1.0,0.243148074059432,0.243148074059432
Ireland,Total Manufacturing,2000,0.978798760586421,0.948342792631329,,0.2509567588614213
Ireland,Total Manufacturing,2001,0.988451163021865,1.07713643447666,,0.22312864823604656
Ireland,Total Manufacturing,2002,0.933217832828201,1.60892816207005,,0.1410318521854643
Ireland,Total Manufacturing,2003,1.34028189618494,1.92942118004147,,0.1689040035038318
Ireland,Total Manufacturing,2004,1.4288930941554,2.27201581926815,,0.15291821515249013
Ireland,Total Manufacturing,2005,1.43832624574178,2.33856901982862,,0.14954711772709464
Ireland,Total Manufacturing,2006,1.29934832272852,2.62792827760322,,0.12022171415269291
Ireland,Total Manufacturing,2007,1.40794394864063,2.70034876884275,,0.12677579409207657
Ireland,Total Manufacturing,2008,1.76864833225667,2.80445779119817,,0.15334280908998982
Ireland,Total Manufacturing,2009,1.28029675231144,3.07368407983738,,0.10127966357737789
Ireland,Total Manufacturing,2010,1.40204629897528,3.8882685028699,,0.0876752356701639
Ireland,Total Manufacturing,2011,1.39059577084376,5.14255315834969,,0.06574957478599183
Ireland,Total Manufacturing,2012,1.19121485380723,5.61475710124872,,0.05158577517624042
Ireland,Total Manufacturing,2013,1.08796155810184,5.05524658502133,,0.05232895231796987
Ireland,Total Manufacturing,2014,1.13447241419233,4.50476588312785,,0.061233988566990416
Ireland,Total Manufacturing,2015,1.21453090622367,4.09588160665054,,0.07209945967540703
Ireland,Total Manufacturing,2016,1.05212281506723,4.16103222323523,,0.06148033046441584
Ireland,Total Manufacturing,2017,1.16879133409772,4.31863300875126,,0.06580539751521709
Ireland,Total Manufacturing,2018,1.00558089363689,4.46420907682107,,0.05477007312858262
Ireland,Total Manufacturing,2019,0.911829858665404,4.12806805583713,,0.053707853408782175
Luxembourg,Total Manufacturing,1999,1.0,1.0,0.544456300802939,0.544456300802939
Luxembourg,Total Manufacturing,2000,0.978798760586421,-0.37289621433196,,-1.4291192346216042
Luxembourg,Total Manufacturing,2001,0.988451163021865,0.9359952475947,,0.5749692267415043
Luxembourg,Total Manufacturing,2002,0.933217832828201,0.946713720073659,,0.536694798365704
Luxembourg,Total Manufacturing,2003,1.34028189618494,1.01678446040568,,0.7176790673402438
Luxembourg,Total Manufacturing,2004,1.4288930941554,1.8451834806855,,0.4216219451507841
Luxembourg,Total Manufacturing,2005,1.43832624574178,3.00983976928552,,0.2601818857919614
Luxembourg,Total Manufacturing,2006,1.29934832272852,0.895248517273261,,0.7902145243445721
Luxembourg,Total Manufacturing,2007,1.40794394864063,2.16385809474847,,0.354257959833483
Luxembourg,Total Manufacturing,2008,1.76864833225667,1.85164270691882,,0.5200526671822826
Luxembourg,Total Manufacturing,2009,1.28029675231144,1.62325910515837,,0.4294235168485289
Luxembourg,Total Manufacturing,2010,1.40204629897528,1.4472452905803,,0.5274523582581166
Luxembourg,Total Manufacturing,2011,1.39059577084376,1.42293791557682,,0.5320812812826693
Luxembourg,Total Manufacturing,2012,1.19121485380723,1.50313783423213,,0.431473693227018
Luxembourg,Total Manufacturing,2013,1.08796155810184,1.63078405069577,,0.3632286721759427
Luxembourg,Total Manufacturing,2014,1.13447241419233,0.921286877448324,,0.6704433430169873
Luxembourg,Total Manufacturing,2015,1.21453090622367,1.38135162701307,,0.47870432950025715
Luxembourg,Total Manufacturing,2016,1.05212281506723,2.27663658731658,,0.25161455239418185
Luxembourg,Total Manufacturing,2017,1.16879133409772,2.47169588511616,,0.2574571612977665
Luxembourg,Total Manufacturing,2018,1.00558089363689,1.24722577360985,,0.43897012480991204
Luxembourg,Total Manufacturing,2019,0.911829858665404,1.22660785370661,,0.40473531154267167
Netherlands,Total Manufacturing,1999,1.0,1.0,0.374473249825955,0.374473249825955
Netherlands,Total Manufacturing,2000,0.978798760586421,0.881862946643085,,0.4156359604376945
Netherlands,Total Manufacturing,2001,0.988451163021865,0.807786801838591,,0.458225510083296
Netherlands,Total Manufacturing,2002,0.933217832828201,0.844311742043379,,0.4139053115724126
Netherlands,Total Manufacturing,2003,1.34028189618494,1.01925788366821,,0.492416811671821
Netherlands,Total Manufacturing,2004,1.4288930941554,1.08798387535428,,0.4918108188395699
Netherlands,Total Manufacturing,2005,1.43832624574178,1.1665433724855,,0.4617185406533905
Netherlands,Total Manufacturing,2006,1.29934832272852,0.919856507152533,,0.5289642300561215
Netherlands,Total Manufacturing,2007,1.40794394864063,0.972722689380071,,0.5420222554449301
Netherlands,Total Manufacturing,2008,1.76864833225667,0.977594612274106,,0.6774909358785485
Netherlands,Total Manufacturing,2009,1.28029675231144,1.11171790904928,,0.43125767937811327
Netherlands,Total Manufacturing,2010,1.40204629897528,0.826667043151968,,0.6351152357324698
Netherlands,Total Manufacturing,2011,1.39059577084376,0.853785294445861,,0.6099202233742768
Netherlands,Total Manufacturing,2012,1.19121485380723,0.969796994821244,,0.459970591709625
Netherlands,Total Manufacturing,2013,1.08796155810184,0.875338755307037,,0.4654340938042902
Netherlands,Total Manufacturing,2014,1.13447241419233,0.949511147186935,,0.44741925678189104
Netherlands,Total Manufacturing,2015,1.21453090622367,0.99936747509572,,0.455097195777838
Netherlands,Total Manufacturing,2016,1.05212281506723,1.72921731514051,,0.22784403459564256
Netherlands,Total Manufacturing,2017,1.16879133409772,1.52524875300819,,0.28695718543271437
Netherlands,Total Manufacturing,2018,1.00558089363689,0.983181527216102,,0.38300469931462283
Netherlands,Total Manufacturing,2019,0.911829858665404,1.04416379340221,,0.3270137239198902
Norway,Total Manufacturing,1999,1.0,1.0,0.239140613150101,0.239140613150101
Norway,Total Manufacturing,2000,0.978798760586421,0.907011679299354,,0.2580678298850681
Norway,Total Manufacturing,2001,0.988451163021865,0.835882394626467,,0.28278956311744124
Norway,Total Manufacturing,2002,0.933217832828201,0.762205296995458,,0.2927955048657636
Norway,Total Manufacturing,2003,1.34028189618494,0.910907007412081,,0.351864495321255
Norway,Total Manufacturing,2004,1.4288930941554,1.14321711818413,,0.2988989276201785
Norway,Total Manufacturing,2005,1.43832624574178,1.28095195812443,,0.26852078107613153
Norway,Total Manufacturing,2006,1.29934832272852,1.0175940284633,,0.3053545381571193
Norway,Total Manufacturing,2007,1.40794394864063,1.0535684541265,,0.3195773163482246
Norway,Total Manufacturing,2008,1.76864833225667,1.13075656313348,,0.3740465988989673
Norway,Total Manufacturing,2009,1.28029675231144,1.26866753189997,,0.24133269171263164
Norway,Total Manufacturing,2010,1.40204629897528,1.1680697648726,,0.28704296753914144
Norway,Total Manufacturing,2011,1.39059577084376,1.11608019424262,,0.2979606008591376
Norway,Total Manufacturing,2012,1.19121485380723,1.07969982464229,,0.2638398599604728
Norway,Total Manufacturing,2013,1.08796155810184,0.990933017619373,,0.26255638823425426
Norway,Total Manufacturing,2014,1.13447241419233,0.890874488035938,,0.30453047244617565
Norway,Total Manufacturing,2015,1.21453090622367,0.846053817256163,,0.3432921874237434
Norway,Total Manufacturing,2016,1.05212281506723,0.701530427440745,,0.35865200604665093
Norway,Total Manufacturing,2017,1.16879133409772,0.900645679676247,,0.3103389963310838
Norway,Total Manufacturing,2018,1.00558089363689,0.847632269845771,,0.2837023082192322
Norway,Total Manufacturing,2019,0.911829858665404,0.691632979196656,,0.315276393764638
Poland,Total Manufacturing,1999,1.0,1.0,1.94336139628277,1.94336139628277
Poland,Total Manufacturing,2000,0.978798760586421,1.2689574277057,,1.4989941226729835
Poland,Total Manufacturing,2001,0.988451163021865,1.54655233442205,,1.2420645519541056
Poland,Total Manufacturing,2002,0.933217832828201,1.56879779136224,,1.1560314022791947
Poland,Total Manufacturing,2003,1.34028189618494,1.77761522645042,,1.4652507800484527
Poland,Total Manufacturing,2004,1.4288930941554,1.74661074415758,,1.5898537713026444
Poland,Total Manufacturing,2005,1.43832624574178,1.91265278067483,,1.461419306984037
Poland,Total Manufacturing,2006,1.29934832272852,2.06860948563185,,1.2206766855968894
Poland,Total Manufacturing,2007,1.40794394864063,2.26853485536802,,1.2061282247630503
Poland,Total Manufacturing,2008,1.76864833225667,2.39475126203066,,1.4352734444716249
Poland,Total Manufacturing,2009,1.28029675231144,1.5881973720544,,1.5666058438377979
Poland,Total Manufacturing,2010,1.40204629897528,1.67390464598036,,1.6277406600027204
Poland,Total Manufacturing,2011,1.39059577084376,1.64582006229483,,1.6419961092974789
Poland,Total Manufacturing,2012,1.19121485380723,1.34205201507991,,1.724941310437774
Poland,Total Manufacturing,2013,1.08796155810184,1.51421226240152,,1.3963052242764933
Poland,Total Manufacturing,2014,1.13447241419233,1.31595275140862,,1.6753564233435825
Poland,Total Manufacturing,2015,1.21453090622367,1.24718209732613,,1.8924842513436229
Poland,Total Manufacturing,2016,1.05212281506723,1.36034962407068,,1.503036298000827
Poland,Total Manufacturing,2017,1.16879133409772,1.3512672345711,,1.6809287614498387
Poland,Total Manufacturing,2018,1.00558089363689,1.39804410963487,,1.3978150446510929
Poland,Total Manufacturing,2019,0.911829858665404,1.30479963378373,,1.3580743751205189
Portugal,Total Manufacturing,1999,1.0,1.0,1.36213792471944,1.36213792471944
Portugal,Total Manufacturing,2000,0.978798760586421,1.88324686348581,,0.7079575908573887
Portugal,Total Manufacturing,2001,0.988451163021865,1.80985733017565,,0.7439298078564287
Portugal,Total Manufacturing,2002,0.933217832828201,2.24489484528463,,0.5662498645715442
Portugal,Total Manufacturing,2003,1.34028189618494,2.73721116161961,,0.6669740450452325
Portugal,Total Manufacturing,2004,1.4288930941554,3.27265266879368,,0.5947314520963856
Portugal,Total Manufacturing,2005,1.43832624574178,3.42265211025205,,0.572421229015862
Portugal,Total Manufacturing,2006,1.29934832272852,3.44520573651069,,0.5137259609934534
Portugal,Total Manufacturing,2007,1.40794394864063,3.97399335935751,,0.4825911054448018
Portugal,Total Manufacturing,2008,1.76864833225667,1.58554432257037,,1.519442209570699
Portugal,Total Manufacturing,2009,1.28029675231144,1.80474985567485,,0.9663060815519129
Portugal,Total Manufacturing,2010,1.40204629897528,1.65319936784097,,1.1552027379135028
Portugal,Total Manufacturing,2011,1.39059577084376,1.57610313708635,,1.2018142676388655
Portugal,Total Manufacturing,2012,1.19121485380723,1.53943557098968,,1.0540219801578363
Portugal,Total Manufacturing,2013,1.08796155810184,1.47865711281448,,1.00222944595087
Portugal,Total Manufacturing,2014,1.13447241419233,1.21658735855199,,1.270198879724227
Portugal,Total Manufacturing,2015,1.21453090622367,1.30891066107226,,1.2639201874602202
Portugal,Total Manufacturing,2016,1.05212281506723,1.32848635247038,,1.0787738881928828
Portugal,Total Manufacturing,2017,1.16879133409772,1.20488059465229,,1.3213384042568777
Portugal,Total Manufacturing,2018,1.00558089363689,1.25534059040883,,1.0911300742294863
Portugal,Total Manufacturing,2019,0.911829858665404,1.2820767558572,,0.9687704154259346
Sweden,Total Manufacturing,1999,1.0,1.0,0.67126122592366,0.67126122592366
Sweden,Total Manufacturing,2000,0.978798760586421,0.855135909383939,,0.7683336049320397
Sweden,Total Manufacturing,2001,0.988451163021865,0.74821236018839,,0.8867922728363666
Sweden,Total Manufacturing,2002,0.933217832828201,0.769927683540848,,0.8136256948667627
Sweden,Total Manufacturing,2003,1.34028189618494,1.14267987900327,,0.7873414814139875
Sweden,Total Manufacturing,2004,1.4288930941554,1.46255795841551,,0.6558102703401446
Sweden,Total Manufacturing,2005,1.43832624574178,1.14864482332331,,0.8405493320392955
Sweden,Total Manufacturing,2006,1.29934832272852,1.35292138198095,,0.6446805850163428
Sweden,Total Manufacturing,2007,1.40794394864063,1.42559157710492,,0.6629515747529919
Sweden,Total Manufacturing,2008,1.76864833225667,1.13006985642422,,1.0505766886793002
Sweden,Total Manufacturing,2009,1.28029675231144,0.715827428572848,,1.200587646125937
Sweden,Total Manufacturing,2010,1.40204629897528,1.24129786405373,,0.7581897501848432
Sweden,Total Manufacturing,2011,1.39059577084376,1.22212545665219,,0.763794761675188
Sweden,Total Manufacturing,2012,1.19121485380723,1.50897061305233,,0.5299084927092513
Sweden,Total Manufacturing,2013,1.08796155810184,0.991098645474348,,0.7368655103950082
Sweden,Total Manufacturing,2014,1.13447241419233,1.99716992318258,,0.38130323048015363
Sweden,Total Manufacturing,2015,1.21453090622367,1.82705114184354,,0.44622040749841835
Sweden,Total Manufacturing,2016,1.05212281506723,1.71410087400385,,0.4120231553319278
Sweden,Total Manufacturing,2017,1.16879133409772,1.52009671754368,,0.5161278849698205
Sweden,Total Manufacturing,2018,1.00558089363689,1.61328984768485,,0.418404333478437
Sweden,Total Manufacturing,2019,0.911829858665404,1.71390338572212,,0.3571239976888492
