,,,,,,,,,,,,,,,,,,,,,
,,1995, $  95.124 , $  17.249 , $  37.090 , $  12.085 , $  18.105 ,-$  1.442 , $  8.340 , $  40.787 , $  10.816 , $  16.848 , $  13.121 ,,,,,,,,
,,1996, $  110.622 , $  26.341 , $  41.255 , $  12.334 , $  16.065 , $  3.671 , $  9.185 , $  43.025 , $  10.305 , $  16.947 , $  15.773 , ,,,,,,,
,,1997, $  123.698 , $  31.311 , $  45.203 , $  9.921 , $  14.983 , $  5.155 , $  15.145 , $  47.183 , $  14.063 , $  16.223 , $  16.898 ,,,,,,,,
,,1998, $  108.680 , $  8.354 , $  42.676 , $  10.225 , $  16.563 , $  3.906 , $  11.984 , $  57.649 , $  14.595 , $  24.170 , $  18.885 ,,,,,,,,
,,1999, $  77.554 , $  20.533 , $  11.913 , $  9.966 , $  8.523 ,-$  8.432 , $  1.855 , $  45.108 , $  15.194 , $  18.100 , $  11.814 ,,,,,,,,
,,2000, $  94.907 , $  49.989 , $  18.638 , $  8.262 , $  7.043 ,-$  2.595 , $  5.929 , $  26.279 , $  14.019 , $  8.923 , $  3.337 ,,,,,,,,
,,2001, $  67.772 , $  37.171 , $  11.791 , $  7.479 , $  8.178 ,-$  9.735 , $  5.871 , $  18.810 , $  12.530 , $  7.785 ,-$  1.504 ,,,,,,,,
,,2002, $  204.493 , $  106.780 , $  109.307 , $  31.277 , $  37.532 , $  3.207 , $  37.290 ,-$  11.592 , $  1.843 ,-$  22.947 , $  9.512 ,,,,,,,,
,,2003, $  171.472 , $  97.680 , $  98.667 , $  16.952 , $  48.754 , $  2.585 , $  30.375 ,-$  24.875 ,-$  9.528 ,-$  19.850 , $  4.502 ,,,,,,,,
,,2004, $  275.148 , $  115.883 , $  161.353 , $  34.031 , $  65.974 , $  10.430 , $  58.438 ,-$  2.096 ,-$  9.752 ,-$  8.642 , $  16.298 ,,,,,,,,
,,2005, $  316.099 , $  123.997 , $  176.309 , $  31.034 , $  73.903 , $  15.193 , $  56.179 , $  15.792 ,-$  6.392 , $  5.846 , $  16.339 ,,,,,,,,
 ,,2006, $  374.817 , $  126.831 , $  196.736 , $  32.767 , $  81.139 , $  21.124 , $  61.706 , $  51.250 , $  3.514 , $  22.368 , $  25.367 ,,,,,,,,
,,2007, $  390.655 , $  101.823 , $  225.157 , $  52.536 , $  84.499 , $  27.420 , $  60.702 , $  63.675 , $  3.649 , $  29.117 , $  30.909 ,,,,,,,,
,,2008, $  321.799 , $  60.897 , $  195.266 , $  36.547 , $  83.021 , $  22.807 , $  52.892 , $  65.635 ,-$  6.341 , $  36.768 , $  35.209 ,,,,,,,,
,,2009, $  317.367 , $  75.964 , $  130.276 , $  38.009 , $  50.495 , $  10.487 , $  31.285 , $  111.127 , $  19.501 , $  46.472 , $  45.154 ,,,,,,,,
,,2010, $  353.069 , $  87.169 , $  155.492 , $  40.633 , $  58.279 , $  19.517 , $  37.062 , $  110.407 , $  3.546 , $  48.511 , $  58.350 ,,,,,,,,
,,2011, $  328.412 , $  76.245 , $  161.166 , $  48.763 , $  62.634 , $  19.406 , $  30.363 , $  91.001 ,-$  1.258 , $  48.147 , $  44.113 ,,,,,,,,
,,2012,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,
,ENGE 2015,2012, $  199.800 , $  51.201 , $  94.676 , $  26.460 , $  39.398 , $  16.089 , $  4.143 ,53925, $  -1.953 , $  31.196 , $  24.682 ,,,,,,,,
,,2013, $  199.463 , $  52.053 , $  95.170 , $  20.671 , $  37.883 , $  18.554 , $  3.346 ,52241, $  7.552 , $  20.649 , $  24.039 ,,,,,,,,
,,2014, $  207.812 , $  53.204 , $  106.255 , $  27.910 , $  47.717 , $  8.052 , $  4.222 ,48303, $  -502 , $  25.710 , $  5.832 ,,,,,,,,
,,2015, $  227.670 , $  34.284 , $  118.510 , $  31.066 , $  41.452 , $  26.105 , $  4.285 ,72728, $  11.579 , $  31.179 , $  29.970 ,,,,,,,,
,,Datos empalmados en el año 2004,,,,,,,,,,,,,,,,,,,
,,"(1) Incluye textil y cueros, y Minerales no metálicos, metales y productos de metal (2) Incluye construcción, comercio, transporte, correo y almacenamiento",,,,,,,,,,,,,,,,,,,
